SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1080,A_AUTHENTIC,0.0,0.0
1080,I_ISOMORPHIC_RELABEL,1.0576036859111089,1.9247040956041757
1080,F_SURFACE_FORMAT_CONTROL,3.153137061401939,6.598602929163353
1080,D_ALL_DIRECTION_REVERSED,11.892727048501675,9.69560916586117
1080,O_ORDER_SHUFFLED,9.020242063534178,7.332305894623911
1080,M_SWITCH_REASSIGNED,20.80994254481631,18.89765084584554
1080,M0_SWITCH_NEUTRALIZED,17.57026022364786,22.46839311620135
1080,P_ANCHOR_REASSIGNED,1.0576036859111098,1.9247040956041754
1080,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1080,R_DEGREE_MATCHED_REWIRE,17.78850961489159,16.836039796450564
1080,X_COMPLEXITY_MATCHED,37.42351497191726,29.68481050618061
1080,Y_TOPOLOGY_MATCHED,31.635137145475326,34.133107308749175
1080,L_FORWARD_CONTROL,79.22273393542767,43.962343293162206
1080,G_RANDOM_CONTROL,21.57220605866581,23.732912070422607
1080,E0_DELETE,10.586410736956262,5.894651418732737
1080,E1_DELETE,11.867511582075716,7.05681691607617
1080,E2_DELETE,20.37675974329944,11.230197288892905
1080,E3_DELETE,25.43163046506592,11.746311444478213
1080,E4_DELETE,17.588986169782828,6.3679540156758545
1080,E5_DELETE,11.566048662471305,5.016771447580272
1080,E6_DELETE,10.403642629083926,5.6182798307379205
1080,E7_DELETE,25.67713765660613,21.560916609753104
1080,E8_DELETE,7.953396807986444,4.122937982954422
1080,E9_DELETE,15.20480231980143,20.02873261681048
1080,E0_REVERSE,13.403866954235983,10.950037696733121
1080,E1_REVERSE,13.339902716639743,13.048585161099034
1080,E2_REVERSE,14.987780476515441,10.246943293833983
1080,E3_REVERSE,24.368158476955937,11.08011359247333
1080,E4_REVERSE,23.522670350174128,14.717250078932057
1080,E5_REVERSE,13.989235038624885,4.0883243814417805
1080,E6_REVERSE,13.256751253568948,5.339790204353544
1080,E7_REVERSE,22.588944333874093,19.79569873016383
1080,E8_REVERSE,3.353478848103261,2.591661707710881
1080,E9_REVERSE,38.40639137523203,29.958217122285244
1081,A_AUTHENTIC,0.0,0.0
1081,I_ISOMORPHIC_RELABEL,0.0,0.0
1081,F_SURFACE_FORMAT_CONTROL,3.1728110577333317,5.774112286812529
1081,D_ALL_DIRECTION_REVERSED,14.072226190392687,14.894452639343555
1081,O_ORDER_SHUFFLED,10.111860151972046,6.58758037531903
1081,M_SWITCH_REASSIGNED,21.740063703803013,25.622319581686988
1081,M0_SWITCH_NEUTRALIZED,12.272457939421264,13.4384939897155
1081,P_ANCHOR_REASSIGNED,0.0,0.0
1081,T_TERMINAL_CHANGED,0.0,0.0
1081,R_DEGREE_MATCHED_REWIRE,6.855401654072811,5.870316702811911
1081,X_COMPLEXITY_MATCHED,32.20121015387331,29.4397843572864
1081,Y_TOPOLOGY_MATCHED,24.195861472150963,27.253867454919437
1081,L_FORWARD_CONTROL,21.91916904732054,21.090451842484185
1081,G_RANDOM_CONTROL,30.185973996569793,18.571464060203958
1081,E0_DELETE,10.900565494013302,5.90409346834904
1081,E1_DELETE,15.04066399300691,7.429999860197744
1081,E2_DELETE,22.26537350622326,12.152843466546456
1081,E3_DELETE,21.037130902155976,9.532028349485106
1081,E4_DELETE,21.69162673412087,9.146851910162047
1081,E5_DELETE,11.20297554217807,4.964899914837616
1081,E6_DELETE,10.327019122282238,6.495623040501335
1081,E7_DELETE,26.23213039537258,17.805452278211742
1081,E8_DELETE,7.71642013640012,2.8951268681333424
1081,E9_DELETE,15.26830163410251,19.678699430311035
1081,E0_REVERSE,8.75794366574821,5.560219016370369
1081,E1_REVERSE,11.172674497861745,9.335486580393923
1081,E2_REVERSE,19.970408336038926,9.110420307468681
1081,E3_REVERSE,21.181921552625834,8.547927026584329
1081,E4_REVERSE,22.85259404334201,9.610196772236911
1081,E5_REVERSE,12.546916710186652,6.07762613504322
1081,E6_REVERSE,12.427848424768865,13.544334024211794
1081,E7_REVERSE,23.699586723638856,26.631397743150327
1081,E8_REVERSE,3.055758424735838,1.2077184184086711
1081,E9_REVERSE,25.145479964476763,17.752114595774128
1082,A_AUTHENTIC,0.0,0.0
1082,I_ISOMORPHIC_RELABEL,4.653008611293818,6.313585896663453
1082,F_SURFACE_FORMAT_CONTROL,4.683310608080561,7.671970397217775
1082,D_ALL_DIRECTION_REVERSED,10.178473592923826,7.668640619046278
1082,O_ORDER_SHUFFLED,10.665168058443532,8.420056022258569
1082,M_SWITCH_REASSIGNED,13.097385048990912,16.669394034506343
1082,M0_SWITCH_NEUTRALIZED,17.410598086368076,13.335891933520182
1082,P_ANCHOR_REASSIGNED,4.586108549353122,6.736653308073788
1082,T_TERMINAL_CHANGED,4.653008611293818,6.313585896663453
1082,R_DEGREE_MATCHED_REWIRE,21.749919549209125,19.701690954063167
1082,X_COMPLEXITY_MATCHED,26.29571125790598,22.496686351445703
1082,Y_TOPOLOGY_MATCHED,40.04953158114714,36.50271245747687
1082,L_FORWARD_CONTROL,16.503366983110567,8.813009779278396
1082,G_RANDOM_CONTROL,38.131906007148004,45.42708291571576
1082,E0_DELETE,12.733491382913652,8.966807354492824
1082,E1_DELETE,15.317447408882074,10.071422445019037
1082,E2_DELETE,22.95278178085086,12.76432107514984
1082,E3_DELETE,21.315435750586744,11.03478496548387
