file,bytes,sha256
W_HISTORICAL_SELF_REPORT_REGISTER.csv,301862,b263a08ab7aff0f828090e086795600407a75c6ab0b074cc779ab0921e37895c
W_INPUT_OUTPUT_AMPLIFICATION.csv,198,1335122556dd52a615fb5b977c7398c26e1933266e2e82d0fca8bfca94186672
W_MATCHED_CONTROL_SUMMARY.csv,498,266b027d5805bfbede9c036b518b1bd656a84480e775f0d2d3f028d584f939b3
W_METHOD.json,4777,2ca9a28d2dc6c9f33267176ca48afaf37a833c93eaab92b0618d14f437b899e4
W_MODEL_SUMMARY.csv,2717,ab206d6685d8a98822c9ddb30d85f8799d9fcb18f158c0551b0d71970b91bc51
W_RUN_SUMMARY.json,358,5b2e403598257b17551077c0e5cdfc7171c2e4b039adb4669047120372181392
W_SELF_REFERENCE_DISTRIBUTION.csv,197,086e2928c684296682a29cc1bd2caa7f1770416b83b56ee5caf7aedb2bca6377
W_SOURCE_HASHES.csv,128,29ffb591152f8d2b1940ac05581332f645c40192b9092819775fd6823308a255
W_TOP50_ASSISTANT_OUTPUTS.csv,16587,3f719629d5fb1ee385d65cbbbf67389c3a6e6152fc1e9f7cef721859d732f17e
W_TOP50_USER_TRIGGERS.csv,10530,b000fbf6aef90442e456585ca0f95344e0f097f292a3c50c4c2b9ab13a4bbf71
W_UNKNOWN_UNKNOWN_TOP20.csv,2889,2169c0763e85380f80c8d89073057b3f73cf5c3e5d0f6948ca7cbd6b36b63d3b
W_UNUSUAL_EVENT_PROXIMITY.csv,7366,feaf8ce1eb7da77ae74337059e9b0fbeaeef9efcd563c4f4aadce51625459555
