RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\BUILD_V6_CLEAN.py,BUILD_V6_CLEAN.py,.py,13252,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\00_PREREGISTRATION.json,00_PREREGISTRATION.json,.json,1781,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\00A_PRE_API_HASH_LOCK.json,00A_PRE_API_HASH_LOCK.json,.json,566,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\01_PROMPT_MANIFEST.csv,01_PROMPT_MANIFEST.csv,.csv,4503233,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\02_RAW_API_RESPONSES.jsonl,02_RAW_API_RESPONSES.jsonl,.jsonl,6497179,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\03_REQUEST_METADATA.csv,03_REQUEST_METADATA.csv,.csv,1482847,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\04_FINGERPRINT_SCORES.csv,04_FINGERPRINT_SCORES.csv,.csv,563940,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\05_ABLATION_RESULTS.json,05_ABLATION_RESULTS.json,.json,136,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\06_CONDITION_SUMMARY.csv,06_CONDITION_SUMMARY.csv,.csv,563,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_FINGERPRINT_EXPERIMENT_V1\07_STATISTICAL_TESTS.json,07_STATISTICAL_TESTS.json,.json,2800,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
