RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,.zip,63138359,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\F1_FINAL_COMPLETE,RESULT,PRIMARY_CANDIDATE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,.zip,63138359,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\F1_FINAL_LOCAL,RESULT,PRIMARY_CANDIDATE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\__pycache__\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.cpython-313.pyc,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.cpython-313.pyc,.pyc,38442,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\__pycache__,OTHER,RUNTIME_OR_LIBRARY,False,False,EXCLUDE_RUNTIME
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2426,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_ZIP_SHA256.txt,COMPLETE_ZIP_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1653,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,.json,1044,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_SHA256.txt,R3_FROZEN_SPEC_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.json,R3_SUMMARY.json,.json,3335,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.txt,R3_SUMMARY.txt,.txt,2086,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
