DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,512687,36435e9571ce29c824fd11b3f6dc0de32d9ba0a0a590cccc5ab9865a17327d04,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\07_SEED_LEVEL_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,7815317,aaba2502431eb368b080ddb33eb1e89067136b2d9b89886f0d07adb861b284fc,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\01_RAW_RESPONSES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\04_RAW\SOURCE\06_RESPONSE_FEATURES.csv,1652389,5083016f2a53fa2f3b23fcfca4cb2653f651fc3ec18d2a6fd8d1c7020eef1344,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\06_RESPONSE_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\04_RAW\SOURCE\15_MISSING_CELLS.csv,35,15d34e0866a9690457285422de92b5560cee0dc668f1cbb6572a220b21681849,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\15_MISSING_CELLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\08_MODEL_CONDITION_RESULTS.csv,4441,a969f9860e49292259392b3dd8b7bde837c19a0dd072e1d2ebc26eada588f172,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\08_MODEL_CONDITION_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\09_MODEL_STRUCTURAL_CONTRASTS.csv,2870,9acb6615d18cc456cfcb86c507e1ff7dc6944cf9ef668a0be6db0ebacadcab98,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\09_MODEL_STRUCTURAL_CONTRASTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\10_MODEL_EFFECT_VECTORS.csv,382,2e229d18e3dd3bb789848b8576b10bbc25ab264107a39c4feed517f1f3278dd1,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\10_MODEL_EFFECT_VECTORS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\11_CROSS_MODEL_VECTOR_SIMILARITY.csv,244,85a7be271c8c69ff4887c9fdb3a90938564c7f4a1e40d266ca6df2ef678f87fd,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\11_CROSS_MODEL_VECTOR_SIMILARITY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,12447,25ae616f1ec84684b4e648776b2bcca693310cd2c116e167df1f1a17f4b6d626,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\16_FINAL_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,63499,0f0122950580a301f4a972a751e6076b3af32618006aa370efb772a0e07e52ce,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_FROZEN_RUNNER.py
